  <directory name=".">
    <directory name="ADM_disc_7" size="214417866080">
        <directory name="LHR_11155_Abuco" size="140959417">
        <directory name="LHR_11173_Cay Lobos" size="69243732">
        <directory name="LHR_11174_Inagua" size="70962753">
        <directory name="LHR_11231_Watling Island" size="145985656">
        <directory name="LHR_11232_Cay Sal" size="103786532">
        <directory name="MET_2_4_1_J_2_224_Reading_1903-1905" size="84517798">
        <directory name="MET_2_4_1_J_2_224_Reading_1906-1910" size="130807296">
        <directory name="ML_11025_Reynolds" size="42448796">
        <directory name="ML_11028_Arcadia" size="87198371">
        <directory name="ML_11031_Harlech Castle" size="53936049">
        <directory name="ML_11034_Ophir" size="55929870">
        <directory name="ML_11039_India" size="53772197">
        <directory name="ML_11045_Omrah" size="62502559">
        <directory name="ML_11048_Ava" size="42745695">
        <directory name="ML_11049_Elswick Grange" size="64480275">
        <directory name="ML_11060_Moravian" size="63431582">
        <directory name="ML_11061_Atrato" size="59934689">
        <directory name="ML_11065_Walmer Castle" size="25570190">
        <directory name="ML_11070_Australia" size="52636702">
        <directory name="ML_11072_East Point" size="81028347">
        <directory name="ML_11074_MacDuff" size="88521415">
        <directory name="ML_11075_Britannia" size="61161105">
        <directory name="ML_11076_Sophocles" size="65261787">
        <directory name="ML_11078+ab_Tinto Hill" size="186066065">
        <directory name="ML_11079_Persia" size="62198054">
        <directory name="ML_11081_Ormuz" size="55240974">
        <directory name="ML_11084_Reynolds" size="26686810">
        <directory name="ML_11085_La Plata" size="30142700">
        <directory name="ML_11086_Danube" size="55978207">
        <directory name="ML_11087_Carisbrook Castle" size="77437987">
        <directory name="ML_11088_Harlech Castle" size="62624699">
        <directory name="ML_11090+a_Merionethshire" size="192154114">
        <directory name="ML_11096_Lucerna" size="93976376">
        <directory name="ML_11097_Romney" size="145794566">
        <directory name="ML_11098_Ceylon" size="119556499">
        <directory name="ML_11099_China" size="118816280">
        <directory name="ML_11100_Ramsay" size="87550810">
        <directory name="ML_11102_Austreau" size="45860799">
        <directory name="ML_11103_Austral" size="114975896">
        <directory name="ML_11106_Orient" size="113335349">
        <directory name="ML_11108_Goldfinch" size="140155907">
        <directory name="ML_11109_Campania" size="130177889">
        <directory name="ML_11112_Ophir" size="102711358">
        <directory name="ML_11117_Rangoon" size="103807772">
        <directory name="ML_11121_Arcadia" size="144120156">
        <directory name="ML_11123_Omrah" size="99115632">
        <directory name="ML_11124_Sekondi" size="55189483">
        <directory name="ML_11125_Brooklyn City" size="124934593">
        <directory name="ML_11127+ab_Lynton" size="132632656">
        <directory name="ML_11128_Astoria" size="117189389">
        <directory name="ML_11129_Ava" size="90031572">
        <directory name="ML_11130_Britannia" size="84059032">
        <directory name="ML_11131_India" size="104933421">
        <directory name="ML_11134_Dominion" size="155851850">
        <directory name="ML_11137_Saba" size="82674656">
        <directory name="ML_11140_Alabama" size="116711431">
        <directory name="ML_11141_Romney" size="91766566">
        <directory name="ML_11142_Moravian" size="118036582">
        <directory name="ML_11143_Cevic" size="144048616">
        <directory name="ML_11146_Australia" size="109707236">
        <directory name="ML_11147_Elswick Grange" size="67264011">
        <directory name="ML_11149_Port Antonia" size="144978982">
        <directory name="ML_11157_Victoria" size="110784627">
        <directory name="ML_11158_China" size="36854865">
        <directory name="ML_11159_Persia" size="43176082">
        <directory name="ML_11161_Somalian" size="55224321">
        <directory name="ML_11162_Orontes" size="53803511">
        <directory name="ML_11163_East Point" size="80731859">
        <directory name="ML_11168_Austrian" size="42267083">
        <directory name="ML_11169_Oro" size="4096"></directory>
        <directory name="ML_11175_Britannia" size="57498532">
        <directory name="ML_11176_Egyptian Prince" size="65871597">
        <directory name="ML_11177_Saxoleine" size="44904758">
        <directory name="ML_11178+a_Lothian" size="86624870">
        <directory name="ML_11179+a_Montrose" size="137039457">
        <directory name="ML_11180_Goorkha" size="57354431">
        <directory name="ML_11181_Assaye" size="40279745">
        <directory name="ML_11182_Austral" size="55996808">
        <directory name="ML_11183_European" size="29615412">
        <directory name="ML_11185_Sophocles" size="57444544">
        <directory name="ML_11189_Clan Grant" size="55994879">
        <directory name="ML_11193_Wooda" size="72603374">
        <directory name="ML_11194_Clan Urquhart" size="57471154">
        <directory name="ML_11195_Britannia" size="44010176">
        <directory name="ML_11196_Walmer Castle" size="51146318">
        <directory name="ML_11197+a_Mount Stewart" size="223360982">
        <directory name="ML_11198_MacDuff" size="131329844">
        <directory name="ML_11199_Rangoon" size="79923801">
        <directory name="ML_11200_Arcadia" size="165258201">
        <directory name="ML_11201_Omrah" size="110604786">
        <directory name="ML_11205+ab_Glanton" size="308910672">
        <directory name="ML_11210_European" size="52078985">
        <directory name="ML_11215_Ava" size="87000033">
        <directory name="ML_11216_Egypt" size="86992337">
        <directory name="ML_11223_India" size="103855314">
        <directory name="ML_11233_Ormuz" size="105993316">
        <directory name="ML_11234_Saba" size="83880022">
        <directory name="ML_11235_Clan Shaw" size="88217098">
        <directory name="ML_11241_Danube" size="139275312">
        <directory name="ML_11243_Carisbrook Castle" size="122547686">
        <directory name="ML_11246_Orient" size="51976917">
        <directory name="ML_11247_Chicago City" size="132431404">
        <directory name="ML_11248_Cowelfield" size="111234852">
        <directory name="ML_11252+a_Reynolds" size="84431535">
        <directory name="ML_11257_Britannia" size="32924811">
        <directory name="ML_11258_Romney" size="42165385">
        <directory name="ML_11259+a_Alliance" size="123033327">
        <directory name="ML_11265_Clan MacLachlan" size="62599818">
        <directory name="ML_11268_Merionethshire" size="74349964">
        <directory name="ML_11276_Goldfinch" size="68356556">
        <directory name="ML_11277_Orontes" size="55381224">
        <directory name="ML_11278_Port Antonio" size="72626848">
        <directory name="ML_11279_Clan Ferguson" size="67109919">
        <directory name="ML_11403_Active" size="64647709">
        <directory name="ML_11405_Orient" size="110612166">
        <directory name="ML_11406_Greta Holme" size="140599037">
        <directory name="ML_11407_Lord Roberts" size="126435581">
        <directory name="ML_11409_Moravian" size="125840610">
        <directory name="ML_11410_Albertville" size="109632604">
        <directory name="ML_11411_Saba" size="79180342">
        <directory name="ML_11412_India" size="114941588">
        <directory name="ML_11413_Omrah" size="113467518">
        <directory name="ML_11414_Trojan Prince" size="128937113">
        <directory name="ML_11415_Rangoon" size="84136346">
        <directory name="ML_11416_Persia" size="113755082">
        <directory name="ML_11418_Port Antonio" size="149395987">
        <directory name="ML_11421_East Point" size="121243957">
        <directory name="ML_11425_Ormuz" size="99942005">
        <directory name="ML_11428_Brooklyn City" size="121517992">
        <directory name="ML_11429_Carisbrook Castle" size="140762145">
        <directory name="ML_11430_Soudan" size="70113240">
        <directory name="ML_11431_Atrato" size="107110265">
        <directory name="ML_11432_Assyria" size="98729378">
        <directory name="ML_11433_Cowelfield" size="68656457">
        <directory name="ML_11435_Alnwick Castle" size="72932156">
        <directory name="ML_11436_Goldfinch" size="141755780">
        <directory name="ML_11442_Loch Tay" size="114600635">
        <directory name="ML_11443_Sophocles" size="123162717">
        <directory name="ML_11444_Yucatan" size="86328738">
        <directory name="ML_11445_Orinoco" size="40870792">
        <directory name="ML_11447_Romney" size="31592884">
        <directory name="ML_11448_Astoria" size="48078165">
        <directory name="ML_11449_Cevic" size="78240804">
        <directory name="ML_11450_Wells City" size="64617222">
        <directory name="ML_11452_Australia" size="54586355">
        <directory name="ML_11455_Harmony" size="43740474">
        <directory name="ML_11456_Goorkha" size="66466736">
        <directory name="ML_11457_Maine" size="71406622">
        <directory name="ML_11458_Britannia" size="50851794">
        <directory name="ML_11461_Dorothy" size="66902399">
        <directory name="ML_11463_Wooda" size="60521720">
        <directory name="ML_11464_Caithness" size="49759195">
        <directory name="ML_11466_Ramsay" size="35067613">
        <directory name="ML_11474_Victoria" size="55585311">
        <directory name="ML_11481_Ophir" size="54153935">
        <directory name="ML_11482_Port Maria" size="62866693">
        <directory name="ML_11484_Clan Grant" size="62271336">
        <directory name="ML_11485_Lord Roberts" size="51019667">
        <directory name="ML_11486_Alabama" size="57339249">
        <directory name="ML_11487_Erne" size="89322632">
        <directory name="ML_11488_Omrah" size="54769692">
        <directory name="ML_11492_Chickahominy" size="47804731">
        <directory name="ML_11493_Assyria" size="44484158">
        <directory name="ML_11495_India" size="59833133">
        <directory name="ML_11497_La Plata" size="76443169">
        <directory name="ML_11498_Tagus" size="55303523">
        <directory name="ML_11499_Albertville" size="59930711">
        <directory name="ML_11501_Ormuz" size="53931605">
        <directory name="ML_11505_Manchester Shipper" size="72445663">
        <directory name="ML_11511_Danube" size="72697601">
        <directory name="ML_11512_Soudan" size="59031381">
        <directory name="ML_11513_East Point" size="62452410">
        <directory name="ML_11533_Darien" size="64337849">
        <directory name="ML_11539_Port Morant" size="64464891">
        <directory name="ML_11548_Anckoria" size="67714400">
        <directory name="ML_11564_Port Royal" size="71925091">
        <directory name="ML_11567_Clan MacKinnon" size="58390411">
        <directory name="ML_11570_Carisbrook Castle" size="72165825">
        <directory name="ML_11571_Egypt" size="82430264">
        <directory name="ML_11574_Minia" size="151862380">
        <directory name="ML_11575_Cevic" size="155549363">
        <directory name="ML_11576_Kilbride" size="142044278">
        <directory name="ML_11578_Oracabessa" size="145226054">
        <directory name="ML_11583_Brooklyn City" size="146316592">
        <directory name="ML_11585_Reynolds" size="135529450">
        <directory name="ML_11599_Armadale Castle" size="135769900">
        <directory name="ML_11637_Monarch" size="122084757">
        <directory name="ML_11639_Numidian" size="139300078">
        <directory name="ML_11640+a_Boston" size="236608277">
        <directory name="ML_11644_Goldfinch" size="214034833">
        <directory name="ML_11656+abc_Richmond" size="543393698">
        <directory name="ML_11662+a_Moravian" size="223137918">
        <directory name="ML_11684_Atrato" size="164147056">
        <directory name="ML_11692+abcd_Sierra Lucena" size="605003638">
        <directory name="ML_11693_Netherby" size="299592979">
        <directory name="ML_11709+a_Greta Holme" size="241802718">
        <directory name="ML11778_Lothian" size="100488547">
      <directory name="China_Logs_2017_02_TNA_Batch2" size="10637976650">
        <directory name="ADM53_10589_London" size="448157170">
        <directory name="ADM53_10590_London" size="378134017">
        <directory name="ADM53_10872_London" size="393281275">
        <directory name="ADM53_11329_Wivern" size="160940063">
        <directory name="ADM53_11330_Sylvia" size="401057900">
        <directory name="ADM53_11753_London" size="402273333">
        <directory name="ADM53_11754_London" size="97915022">
        <directory name="ADM53_11755_London" size="403398637">
        <directory name="ADM53_11756_London" size="83540474">
        <directory name="ADM53_11757_Penguin" size="395023712">
        <directory name="ADM53_12239_Wivern" size="137835682">
        <directory name="ADM53_15965_Tamar" size="140814081">
        <directory name="ADM53_15966_Tamar" size="410794302">
        <directory name="ADM53_15967_Tamar" size="414517042">
        <directory name="ADM53_16451_Vestal" size="394734509">
        <directory name="ADM53_16453_Victor Emmanuel" size="186591656">
        <directory name="ADM53_16454_Victor Emmanuel" size="388318359">
        <directory name="ADM53_16455_Victor Emmanuel" size="418953013">
        <directory name="ADM53_16456_Victor Emmanuel" size="290099296">
        <directory name="ADM53_16457_Victor Emmanuel" size="416390640">
        <directory name="ADM53_16458_Victor Emmanuel" size="420052606">
        <directory name="ADM53_16459_Victor Emmanuel" size="402684418">
        <directory name="ADM53_16460_Victor Emmanuel" size="421163074">
        <directory name="ADM53_16461_Victor Emmanuel" size="427201166">
        <directory name="ADM53_16462_Victor Emmanuel" size="457134103">
        <directory name="ADM53_16463_Victor Emmanuel" size="462127471">
        <directory name="ADM53_16464_Victor Emmanuel" size="305779030">
        <directory name="ADM53_16608_Wivern" size="174568243">
        <directory name="ADM53_16609_Wivern" size="64424432">
        <directory name="ADM53_16610_Woodcock" size="372787962">
        <directory name="ADM53_16611_Woodcock" size="124793631">
        <directory name="ADM53_27399_Tamar" size="383358368">
        <directory name="ADM53_9251_Meeanee" size="196254573">
        <directory name="Cyclone" size="62873294">
          <directory name="ADM53_8290_Orestes" size="62869198">
      <directory name="Mariella" size="54147302875">
        <directory name="ERA_Clim" size="46850848619">
          <directory name="1958" size="17174120711">
            <directory name="2761 Destructor Serrano May 1958 - Nov 1958" size="901461024">
            <directory name="2762 Crucero Prat y DLG. Prat Feb 1958 - Ago 1958" size="963659940">
            <directory name="2763 Acorazado Latorre Jun 1958 - Ago 1958" size="285436538">
            <directory name="2764 PP Leucoton May 1958 - Dic 1958" size="989862557">
            <directory name="2765 Barcaza Goicolea Feb 1958 - Sep 1958" size="985392497">
            <directory name="2766 Bza Llanos Ene 1958 - Ago 1958" size="993626126">
            <directory name="2767 Transporte Amgamos Mar 1958 - Sep 1958" size="968776836">
            <directory name="2768 Remolcador Huemul May 1958 - Dic 1958" size="930710181">
            <directory name="2769 Esmeralda PF. y BE. 4 Palos Oct 1958 - May 1959" size="946649125">
            <directory name="2770 PP. Lautaro Jul 1958 - Ene 1959" size="960877159">
            <directory name="2771 Transporte Micalvi Jul 1958 - Feb 1959" size="936655843">
            <directory name="2772 Petrolero Rancagua Jun 1958 - Ene 1959" size="891460731">
            <directory name="2774 AO. J. Montt Dic 1958 - Jun 1959" size="930935997">
            <directory name="2775 Transporte Angamos Sep 1958 - Abr 1959" size="917855775">
            <directory name="2776 Crucero O'Higgins Ago 1958 - Mar 1959" size="860922163">
            <directory name="2777 Transporte Maipo Ago 1958 - Feb 1959" size="937935607">
            <directory name="2778 LM. Oct 1958 - Abr 1959" size="925847012">
              <directory name="ERA CLIM CUT" size="925842916">
            <directory name="2779 PP.Leucoton Dic 1958 - Jun 1959" size="947542873">
              <directory name="ERA CLIM CUT" size="947538777">
            <directory name="2780 PF. Fragata Iquique Nov 1958 - Jun 1959" size="898508631">
              <directory name="ERA CLIM CUT" size="898504535">
          <directory name="Bitácoras de Buques 1956 - 1958" size="14713799176">
            <directory name="1956" size="12336823612">
            <directory name="1957" size="2376971468">
          <directory name="Bitácoras Históricos" size="14962924636">
            <directory name="080 51 4 Corbeta O'Higgins PENDIENTE" size="2589456444">
              <directory name="1 Corbeta O'Higgins Jul 1868 - Oct 1869" size="894622782">
              <directory name="2 Corbeta O'higgins  May - Ago 1879" size="824866655">
                <directory name="Parte 1" size="397761290">
                <directory name="Parte 2" size="420349219">
              <directory name="3 Corbeta O'higgins Dic 1879 - Mar 1880" size="503506760">
              <directory name="4 Corbeta O'higgins Jul - Oct 1882" size="201383042">
              <directory name="5 Corbeta O'Higgins Feb 1899 - Abr 1900" size="165073109">
            <directory name="080 52 8 Corbeta Chacabuco PENDIENTE" size="2940972375">
              <directory name="1 Corbeta Chacabuco Jul - Dic 1874" size="455429871">
              <directory name="2 Corbeta Chacabuco Oct 1878 - Sep 1879" size="225280864">
              <directory name="3 Corbeta Chacabuco Jul -Oct 1880" size="379833896">
              <directory name="4 Corbeta Chacabuco Ene - Mar 1881" size="171381991">
              <directory name="5 Corbeta Chacabuco May - Ago 1881" size="429598280">
              <directory name="6 Corbeta Chacabuco Dic 1881 - Mar 1882" size="433661547">
              <directory name="7 Corbeta Chacabuco Mar - Jun 1882" size="437731744">
              <directory name="8 Corbeta Chacabuco Jul - Sep 1883" size="408050086">
            <directory name="080 53 10 Corbeta Magallanes PENDIENTE" size="2607028934">
              <directory name="1 Corbeta Magallanes Ene - Abr 1879" size="878153058">
              <directory name="5 Corbeta Magallanes Jun - Sep 1882" size="426915206">
              <directory name="6 Corbeta Magallanes Oct 1882 - Ene 1883" size="409466968">
              <directory name="7 Corbeta Magallanes Abr - Jul 1883" size="388913073">
              <directory name="8 Corbeta Magallanes Oct 1883 - Ene 1884" size="384840460">
            <directory name="080 54 8 Pilcomayo PENDIENTE" size="2440092413">
              <directory name="1 Pilcomayo Mar 1880 - Jun 1881" size="347296203">
              <directory name="2 Pilcomayo Mar 1880 - Jun 1880" size="386118039">
              <directory name="3 Pilcomayo Sep 1880 - Dic 1880" size="180805913">
              <directory name="4 Pilcomayo Dic 1880 - Mar 1881" size="203967734">
              <directory name="5 Pilcomayo Abr 1881 - Jun 1881" size="155237908">
              <directory name="6 Pilcomayo Oct 1881 - Ene 1882" size="423062613">
              <directory name="7 Pilcomayo Abr 1882 - Jul 1882" size="380406625">
              <directory name="8 Pilcomayo Ene 1883 - Abr 1883" size="363193282">
            <directory name="080 55 6  Cruzero Amazonas PENDIENTE" size="1038457333">
              <directory name="3 Cruzero Amazonas May 1881 - Ago 1881" size="317732510">
              <directory name="4 Cruzero Amazonas Dic 1881 - Abr 1883" size="435565029">
              <directory name="5 Cruzero Amazonas Jul 1882 - Ene 1883" size="200403381">
            <directory name="080 56 4 'Cochrane' OK" size="291574913">
            <directory name="080 57 11 Vapor Toltén PENDIENTE" size="2814065163">
              <directory name="10 Vapor Toltén May 1883 - Jul 1883" size="91686758">
              <directory name="1 Vapor Toltén Ene 1879 - May 1879" size="438683014">
              <directory name="2 Vapor Toltén Abr 1879 - Sep 1879" size="212288932">
              <directory name="3 Vapor Toltén Jun 1878 - Sep 1879" size="416912210">
              <directory name="4 Vapor Toltén Jul 1880 - Oct 1880" size="39664060">
              <directory name="5 Vapor Toltén Sep - Oct 1879; Mar - May 1880; Nov - Dic 1880; Jun - Jul 1881" size="215554137">
              <directory name="6 Vapor Toltén Oct 1879 - Sep 1880" size="471103673">
              <directory name="7 Vapor Toltén Oct 1880 - Feb 1881" size="446814640">
              <directory name="8 Vapor Toltén Nov 1881 - May 1882" size="208682145">
              <directory name="9 Vapor Toltén Dic 1881 - Jun 1882" size="228740480">
            <directory name="Cuaderno de Bitacora" size="77627293">
            <directory name="Diario de Mar y Puerto" size="163645672">
        <directory name="Philip_2017-04-27" size="7296450160">
          <directory name="ANGAMOS" size="2841622427">
            <directory name="1968 Angamos 19 sep 1946-7 April 1947" size="1054481000">
            <directory name="1985 Angamos 8 April1947-25 Oct 1947" size="1023215304">
            <directory name="2039 Angamos 26 October 1947 - 9 May 1948" size="253064741">
            <directory name="2154 Angamos 23 nov 1948 - 8 Junio 1949" size="510857286">
              <directory name="2268 Angamos 16 Julio 1950 - 30 Enero 1951" size="258105975">
          <directory name="AQUILES" size="261151365">
            <directory name="3348 AQUILES 22 Diciembre 1968 - 10 Julio 1969" size="261147269">
          <directory name="COVADONGA" size="480031090">
            <directory name="2038 Covadonga 16 August 1947 - 3 March 1948" size="234352300">
            <directory name="2136 Covadonga 19 September 1948 - 7 April 1949" size="245674694">
          <directory name="IQUIQUE" size="739875202">
            <directory name="2012 Iquique 19 November 1946 - 7 June 1947" size="230031794">
            <directory name="2199 Iquique 18 August 1949 - 4 March 1950" size="244209189">
            <directory name="2418 Iquique 23 November 1952 - 9 June 1953" size="265630123">
          <directory name="LAUTARO" size="492212359">
            <directory name="2165 Lautaro 21 January 1949 - 9 August 1949" size="244575368">
            <directory name="2278 Lautaro 13 September 1950 - 2 April 1951" size="247632895">
          <directory name="LIENTUR" size="516666098">
            <directory name="2198 Lientur 16 August 1949 - 3 March 1950" size="252319840">
            <directory name="2276 Lientur 17 September 1950 - 5 April 1951" size="264342162">
          <directory name="MAIPO" size="474639232">
            <directory name="2220 Maipo 17 November 1949 - 2 June 1950" size="234081622">
            <directory name="2359 Maipo 8 August 1952 - 22 February 1953" size="240553514">
          <directory name="PRESIDENTE PINTO" size="455857517">
            <directory name="2079 Presidente Pinto 14 Enero 1948 - 29 Julio 1948 " size="229684842">
            <directory name="2102 Presidente Pinto 27 Enero 1948 - 21 Agosto 1948" size="226168579">
          <directory name="RANCAGUA" size="1034390774">
            <directory name="2037 Rancagua 29 July 1947 - 14 February 1948" size="249989746">
            <directory name="2120 Rancagua 15 February 1948 - 1 September 1948" size="287151019">
            <directory name="2475 Rancagua 7 August 1953 - 22 February 1954" size="257573528">
            <directory name="2500 Rancagua 23 February 1954 - 9 September 1954" size="239672385">
      <directory name="National_Meteorological_Archive" size="32275141815">
        <directory name="Batch 1_Nov 2015" size="10341520827">
          <directory name="Merchant Vessels" size="5567042679">
            <directory name="ML_13719a_Potosi" size="33910910">
            <directory name="ML_13719_Potosi" size="73334988">
            <directory name="ML_14636_Kiaora" size="80094915">
            <directory name="ML_14732_Turakina" size="58677945">
            <directory name="ML_15120_Kaikoura" size="65704237">
            <directory name="ML_15138_Ranpuha" size="64796956">
            <directory name="ML_15777a_Clevedon" size="70202140">
            <directory name="ML_15777_Clevedon" size="66519066">
            <directory name="ML_15798_Port Lyttleton" size="66729043">
            <directory name="ML_15802_Corinthic" size="63422672">
            <directory name="ML_15849_Port Victor" size="61684953">
            <directory name="ML_15876_Ionic" size="51747801">
            <directory name="ML_15883_Port Albany" size="70008138">
            <directory name="ML_15903_Wangaratta" size="80060149">
            <directory name="ML_15914_Orari" size="78116851">
            <directory name="ML_15963_Woodarra" size="65485554">
            <directory name="ML_15973_Port Victor" size="69363121">
            <directory name="ML_15986_Carpentaria" size="70236571">
            <directory name="ML_16027_Port Albany" size="67872198">
            <directory name="ML_16032_Port Sydney" size="96187998">
            <directory name="ML_16033_Wangaratta" size="63888357">
            <directory name="ML_16050_Kaikoura" size="68006739">
            <directory name="ML_16067_Whakatane" size="88367877">
            <directory name="ML_16076_Corinthic" size="61526843">
            <directory name="ML_16084_Orari" size="65019859">
            <directory name="ML_16140_Carpentaria" size="66120346">
            <directory name="ML_16197_Port Caroline" size="60222197">
            <directory name="ML_16199_Wangaratta" size="66504649">
            <directory name="ML_16214_Kaikoura" size="72740606">
            <directory name="ML_16216_Port Nicholson" size="76526407">
            <directory name="ML_16225_Hurunui" size="67809876">
            <directory name="ML_16237_Orari" size="63926156">
            <directory name="ML_16239_Port Melbourne" size="57560943">
            <directory name="ML_16320_Corinthic" size="60801802">
            <directory name="ML_16400_Port Victor" size="65554178">
            <directory name="ML_16447_Orari" size="89754554">
            <directory name="ML_16450_Kaikoura" size="73808535">
            <directory name="ML_16456_Carpentaria" size="71436109">
            <directory name="ML_16472_Port Pirie" size="69114399">
            <directory name="ML_16488_Port Caroline" size="91955826">
            <directory name="ML_16498_Port Melbourne" size="68610576">
            <directory name="ML_16518_Port Victor" size="68127331">
            <directory name="ML_16529_Port Nicholson" size="65247682">
            <directory name="ML_16537_Euripides" size="73045364">
            <directory name="ML_16550_Corinthic" size="60706908">
            <directory name="ML_16571_Port Albany" size="72238558">
            <directory name="ML_16614_Port Caroline" size="74640729">
            <directory name="ML_16670_Port Hunter" size="60226318">
            <directory name="ML_16678_Pakeha" size="70495112">
            <directory name="ML_16686_Port Melbourne" size="58708800">
            <directory name="ML_16689_Port Albany" size="69924984">
            <directory name="ML_16799_Port Melbourne" size="64359548">
            <directory name="ML_16920_Port Pirie" size="80338383">
            <directory name="ML_16921_Trematon" size="69721044">
            <directory name="ML_16984_Port Chalmers" size="75177528">
            <directory name="ML_17016_Kaikoura" size="75322111">
            <directory name="ML_17024_Hurunui" size="68915799">
            <directory name="ML_17033_Matakana" size="62797226">
            <directory name="ML_17051_Mahana" size="64089560">
            <directory name="ML_17091_Pakaha" size="66267713">
            <directory name="ML_17153_Kiaora" size="65739349">
            <directory name="ML_17241_Pakeha" size="61050749">
            <directory name="ML_17284_Port Caroline" size="73364963">
            <directory name="ML_17291_Port Darwin" size="81887034">
            <directory name="ML_17313_Port Auckland" size="69354404">
            <directory name="ML_17315_Arawa" size="65792046">
            <directory name="ML_17335_Matakana" size="64867162">
            <directory name="ML_17338_Port Pirie" size="72398652">
            <directory name="ML_17381_Port Caroline" size="62122704">
            <directory name="ML_17383_Port Hunter" size="68741438">
            <directory name="ML_17421_Pakeha" size="75466243">
            <directory name="ML_17541_Pakeha" size="73608635">
            <directory name="ML_17565_Port Victor" size="81782158">
            <directory name="ML_17572_Port Adelaide" size="69042390">
            <directory name="ML_17573_Mahia" size="67395116">
            <directory name="ML_17597_Port Auckland" size="68083871">
            <directory name="ML_17601_Matakana" size="78160395">
            <directory name="ML_17607_Hurunui" size="79708590">
            <directory name="ML_17609_Port Sydney" size="70493401">
            <directory name="ML_17617_Port Denison" size="94215545">
          <directory name="Research Ships and Whaling Vessels" size="4774474052">
            <directory name="ML_17042_Discovery" size="82954319">
            <directory name="ML_17080_Discovery" size="49191400">
            <directory name="ML_17219_Wm_Scoresby" size="99260863">
            <directory name="ML_17303_Wm_Scoresby" size="84843792">
            <directory name="ML_17304_Discovery" size="79631610">
            <directory name="ML_17350_Discovery" size="78888016">
            <directory name="ML_17406_Discovery" size="77577165">
            <directory name="ML_17805_Wm_Scoresby" size="78765535">
            <directory name="ML_18024_Wm_Scoresby" size="74727876">
            <directory name="ML_18025_Wm Scoresby" size="73721551">
            <directory name="ML_18026_Wm_ Scoresby" size="75333107">
            <directory name="ML_18134_Wm_Scoresby" size="42477497">
            <directory name="ML_18135_Wm_Scoresby" size="79887310">
            <directory name="ML_18220_Discovery II" size="81406615">
            <directory name="ML_18319_Discovery II" size="105339351">
            <directory name="ML_18365_Discovery II" size="74616786">
            <directory name="ML_18381_Wm_Scoresby" size="95414934">
            <directory name="ML_18452_Discovery II" size="45758987">
            <directory name="ML_18457_Wm_Scoresby" size="85170802">
            <directory name="ML_18540_Discovery II" size="64367431">
            <directory name="ML_18568_Discovery II" size="47140552">
            <directory name="ML_18642_Discovery II" size="75066919">
            <directory name="ML_18643_Wm_Scoresby" size="77511053">
            <directory name="ML_18644_Wm_Scoresby" size="79639112">
            <directory name="ML_18685_Discovery II" size="86394512">
            <directory name="ML_18783_Discovery II" size="113005272">
            <directory name="ML_18813_Discovery II" size="94536216">
            <directory name="ML_18847_Discovery II" size="91883664">
            <directory name="ML_18908_Discovery II" size="97800193">
            <directory name="ML_18946_Discovery II" size="77556240">
            <directory name="ML_18953a_Wm_Scoresby" size="60647060">
            <directory name="ML_18953_Wm_Scoresby" size="98674026">
            <directory name="ML_18972_Discovery II" size="51391835">
            <directory name="ML_19035_Discovery II" size="83864344">
            <directory name="ML_19050_Penola" size="61442263">
            <directory name="ML_19050_RMS_Niagra" size="4096"></directory>
            <directory name="ML_19055a_Wm_Scoresby" size="57919820">
            <directory name="ML_19055_Wm_Scoresby" size="97483649">
            <directory name="ML_19071_Discovery II" size="86457609">
            <directory name="ML_19128_Discovery II" size="62331612">
            <directory name="ML_19136a_Discovery II" size="18951765">
            <directory name="ML_19136_Discovery II" size="85550771">
            <directory name="ML_19143_Wm_Scoresby" size="91771071">
            <directory name="ML_19159a_Penola" size="37757010">
            <directory name="ML_19159b_Penola" size="60449678">
            <directory name="ML_19159c_Penola" size="4096"></directory>
            <directory name="ML_19159_Penola" size="69078474">
            <directory name="ML_19195_Discovery II" size="82591008">
            <directory name="ML_19207a_Wm_Scoresby" size="60259819">
            <directory name="ML_19207_Wm_Scoresby" size="93408825">
            <directory name="ML_19212_Discovery II" size="66226588">
            <directory name="ML_19237_Discovery II" size="82204189">
            <directory name="ML_19258_Discovery II" size="93742021">
            <directory name="ML_19275_Southern Empress" size="85626542">
            <directory name="ML_19278_Southern Empress" size="77759285">
            <directory name="ML911_109_Southern Opal" size="68851379">
            <directory name="ML911_1108_Southern Garden" size="89723613">
            <directory name="ML911_1492_Southern Collins" size="20898577">
            <directory name="ML911_1502_Ketos" size="51653763">
            <directory name="ML911_1503_Ketos" size="28412461">
            <directory name="ML911_1535_Southern Opal" size="23401264">
            <directory name="ML911_1568_Southern Garden" size="72082732">
            <directory name="ML911_1571_Southern Venturer" size="42779590">
            <directory name="ML911_1572_Southern Venturer" size="90326479">
            <directory name="ML911_796_Southern Harvester" size="51217496">
            <directory name="ML911_797_Southern Venturer" size="52131480">
            <directory name="ML911_821_Saluta" size="71085051">
            <directory name="Norw_Antarctic_Exped_1927-1928" size="76427647">
        <directory name="Batch_2_2016_04" size="8807927829">
          <directory name="IMC_06_Tinto Hill*" size="18341078">
          <directory name="IMC_07_Britannic" size="20244324">
          <directory name="IMC_08_Craigisla" size="31682586">
          <directory name="IMC_09_Menelaus" size="35763613">
          <directory name="IMC_11_Himalaya" size="34403185">
          <directory name="IMC_13_Erne" size="15647944">
          <directory name="IMC_15_Lady Doris*" size="25034904">
